Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   256/150654 [..............................] - ETA: 3:13 - loss: 2985.0625
  1280/150654 [..............................] - ETA: 46s - loss: 3079.7816 
  2304/150654 [..............................] - ETA: 29s - loss: 3040.4062
  3328/150654 [..............................] - ETA: 22s - loss: 3034.3470
  4352/150654 [..............................] - ETA: 19s - loss: 3013.2577
  5376/150654 [>.............................] - ETA: 17s - loss: 3004.1548
  6400/150654 [>.............................] - ETA: 15s - loss: 3004.9502
  7424/150654 [>.............................] - ETA: 14s - loss: 2997.8940
  8448/150654 [>.............................] - ETA: 13s - loss: 2999.2778
  9472/150654 [>.............................] - ETA: 13s - loss: 3001.2626
 10496/150654 [=>............................] - ETA: 12s - loss: 3014.2484
 11264/150654 [=>............................] - ETA: 12s - loss: 3016.0191
 12032/150654 [=>............................] - ETA: 12s - loss: 3013.0209
 13056/150654 [=>............................] - ETA: 11s - loss: 3007.9362
 14080/150654 [=>............................] - ETA: 11s - loss: 3000.7253
 15104/150654 [==>...........................] - ETA: 11s - loss: 3010.8664
 16128/150654 [==>...........................] - ETA: 10s - loss: 3009.7360
 17152/150654 [==>...........................] - ETA: 10s - loss: 3007.2401
 18176/150654 [==>...........................] - ETA: 10s - loss: 2997.5538
 19200/150654 [==>...........................] - ETA: 9s - loss: 2997.5126 
 20224/150654 [===>..........................] - ETA: 9s - loss: 2997.9989
 21248/150654 [===>..........................] - ETA: 9s - loss: 2987.5142
 22272/150654 [===>..........................] - ETA: 9s - loss: 2980.9950
 23296/150654 [===>..........................] - ETA: 9s - loss: 2975.9565
 24320/150654 [===>..........................] - ETA: 8s - loss: 2969.9523
 25344/150654 [====>.........................] - ETA: 8s - loss: 2966.4663
 26368/150654 [====>.........................] - ETA: 8s - loss: 2959.1565
 27392/150654 [====>.........................] - ETA: 8s - loss: 2951.6756
 28416/150654 [====>.........................] - ETA: 8s - loss: 2947.3993
 29440/150654 [====>.........................] - ETA: 8s - loss: 2940.6329
 30464/150654 [=====>........................] - ETA: 8s - loss: 2932.4072
 31488/150654 [=====>........................] - ETA: 8s - loss: 2924.1284
 32512/150654 [=====>........................] - ETA: 7s - loss: 2921.1382
 33536/150654 [=====>........................] - ETA: 7s - loss: 2913.8655
 34560/150654 [=====>........................] - ETA: 7s - loss: 2908.6925
 35584/150654 [======>.......................] - ETA: 7s - loss: 2906.7253
 36608/150654 [======>.......................] - ETA: 7s - loss: 2896.1414
 37632/150654 [======>.......................] - ETA: 7s - loss: 2885.6769
 38656/150654 [======>.......................] - ETA: 7s - loss: 2873.3094
 39680/150654 [======>.......................] - ETA: 7s - loss: 2863.6381
 40704/150654 [=======>......................] - ETA: 7s - loss: 2854.1536
 41728/150654 [=======>......................] - ETA: 7s - loss: 2844.9989
 42752/150654 [=======>......................] - ETA: 7s - loss: 2839.0138
 43776/150654 [=======>......................] - ETA: 6s - loss: 2826.5591
 44800/150654 [=======>......................] - ETA: 6s - loss: 2815.0109
 45824/150654 [========>.....................] - ETA: 6s - loss: 2806.2051
 46848/150654 [========>.....................] - ETA: 6s - loss: 2797.9960
 47872/150654 [========>.....................] - ETA: 6s - loss: 2789.9915
 48896/150654 [========>.....................] - ETA: 6s - loss: 2781.2483
 49920/150654 [========>.....................] - ETA: 6s - loss: 2772.7009
 50944/150654 [=========>....................] - ETA: 6s - loss: 2767.7253
 51968/150654 [=========>....................] - ETA: 6s - loss: 2756.4764
 52992/150654 [=========>....................] - ETA: 6s - loss: 2745.8559
 54016/150654 [=========>....................] - ETA: 6s - loss: 2736.5383
 55040/150654 [=========>....................] - ETA: 6s - loss: 2727.4428
 56064/150654 [==========>...................] - ETA: 5s - loss: 2720.4712
 57088/150654 [==========>...................] - ETA: 5s - loss: 2707.9120
 58112/150654 [==========>...................] - ETA: 5s - loss: 2696.8838
 59136/150654 [==========>...................] - ETA: 5s - loss: 2686.9419
 60160/150654 [==========>...................] - ETA: 5s - loss: 2677.3850
 61184/150654 [===========>..................] - ETA: 5s - loss: 2665.3457
 62208/150654 [===========>..................] - ETA: 5s - loss: 2655.2889
 63232/150654 [===========>..................] - ETA: 5s - loss: 2645.7139
 64256/150654 [===========>..................] - ETA: 5s - loss: 2638.0157
 65280/150654 [===========>..................] - ETA: 5s - loss: 2629.9552
 66304/150654 [============>.................] - ETA: 5s - loss: 2617.5003
 67328/150654 [============>.................] - ETA: 5s - loss: 2610.0683
 68352/150654 [============>.................] - ETA: 5s - loss: 2601.9496
 69120/150654 [============>.................] - ETA: 5s - loss: 2594.6490
 69888/150654 [============>.................] - ETA: 5s - loss: 2586.2991
 70912/150654 [=============>................] - ETA: 4s - loss: 2575.1974
 71936/150654 [=============>................] - ETA: 4s - loss: 2564.9162
 72960/150654 [=============>................] - ETA: 4s - loss: 2559.1376
 73984/150654 [=============>................] - ETA: 4s - loss: 2547.8108
 75008/150654 [=============>................] - ETA: 4s - loss: 2538.6662
 75776/150654 [==============>...............] - ETA: 4s - loss: 2532.4269
 76544/150654 [==============>...............] - ETA: 4s - loss: 2526.3927
 77312/150654 [==============>...............] - ETA: 4s - loss: 2520.0230
 78336/150654 [==============>...............] - ETA: 4s - loss: 2512.2008
 79360/150654 [==============>...............] - ETA: 4s - loss: 2504.9196
 80384/150654 [===============>..............] - ETA: 4s - loss: 2496.5781
 81408/150654 [===============>..............] - ETA: 4s - loss: 2489.5312
 82432/150654 [===============>..............] - ETA: 4s - loss: 2480.3772
 83456/150654 [===============>..............] - ETA: 4s - loss: 2473.0746
 84480/150654 [===============>..............] - ETA: 4s - loss: 2465.8789
 85504/150654 [================>.............] - ETA: 4s - loss: 2460.0674
 86528/150654 [================>.............] - ETA: 3s - loss: 2453.1095
 87552/150654 [================>.............] - ETA: 3s - loss: 2444.6733
 88576/150654 [================>.............] - ETA: 3s - loss: 2436.6640
 89600/150654 [================>.............] - ETA: 3s - loss: 2429.4321
 90624/150654 [=================>............] - ETA: 3s - loss: 2421.0764
 91648/150654 [=================>............] - ETA: 3s - loss: 2416.2849
 92672/150654 [=================>............] - ETA: 3s - loss: 2410.4541
 93696/150654 [=================>............] - ETA: 3s - loss: 2403.2985
 94720/150654 [=================>............] - ETA: 3s - loss: 2396.5420
 95744/150654 [==================>...........] - ETA: 3s - loss: 2390.2527
 96768/150654 [==================>...........] - ETA: 3s - loss: 2384.3135
 97792/150654 [==================>...........] - ETA: 3s - loss: 2379.4852
 98816/150654 [==================>...........] - ETA: 3s - loss: 2374.8625
 99840/150654 [==================>...........] - ETA: 3s - loss: 2367.8141
100864/150654 [===================>..........] - ETA: 3s - loss: 2364.1128
101888/150654 [===================>..........] - ETA: 2s - loss: 2358.2748
102912/150654 [===================>..........] - ETA: 2s - loss: 2352.5877
103936/150654 [===================>..........] - ETA: 2s - loss: 2346.2221
104960/150654 [===================>..........] - ETA: 2s - loss: 2340.3096
105984/150654 [====================>.........] - ETA: 2s - loss: 2334.8951
107008/150654 [====================>.........] - ETA: 2s - loss: 2330.0033
