Train on 141238 samples, validate on 47080 samples
Epoch 1/40

   128/141238 [..............................] - ETA: 9:43 - loss: 3681.7500
   512/141238 [..............................] - ETA: 2:45 - loss: 3281.5283
   896/141238 [..............................] - ETA: 1:46 - loss: 3174.4578
  1152/141238 [..............................] - ETA: 1:28 - loss: 3100.1697
  1408/141238 [..............................] - ETA: 1:17 - loss: 3076.9126
  1792/141238 [..............................] - ETA: 1:06 - loss: 3031.5347
  2176/141238 [..............................] - ETA: 1:00 - loss: 2975.1760
  2432/141238 [..............................] - ETA: 57s - loss: 2949.2388 
  2688/141238 [..............................] - ETA: 54s - loss: 2900.4182
  2944/141238 [..............................] - ETA: 52s - loss: 2859.8291
  3200/141238 [..............................] - ETA: 50s - loss: 2829.7885
  3456/141238 [..............................] - ETA: 48s - loss: 2764.1046
  3840/141238 [..............................] - ETA: 46s - loss: 2661.0341
  4224/141238 [..............................] - ETA: 44s - loss: 2562.4762
  4480/141238 [..............................] - ETA: 43s - loss: 2534.3572
  4864/141238 [>.............................] - ETA: 41s - loss: 2469.5267
  5248/141238 [>.............................] - ETA: 40s - loss: 2422.3205
  5504/141238 [>.............................] - ETA: 39s - loss: 2383.2699
  5888/141238 [>.............................] - ETA: 38s - loss: 2339.5258
  6144/141238 [>.............................] - ETA: 38s - loss: 2313.7058
  6528/141238 [>.............................] - ETA: 37s - loss: 2269.6573
  6912/141238 [>.............................] - ETA: 36s - loss: 2251.3549
  7168/141238 [>.............................] - ETA: 36s - loss: 2230.5235
  7552/141238 [>.............................] - ETA: 35s - loss: 2223.9553
  7936/141238 [>.............................] - ETA: 35s - loss: 2208.7665
  8192/141238 [>.............................] - ETA: 34s - loss: 2202.6074
  8576/141238 [>.............................] - ETA: 34s - loss: 2183.1033
  8960/141238 [>.............................] - ETA: 33s - loss: 2170.4488
  9216/141238 [>.............................] - ETA: 33s - loss: 2156.7360
  9600/141238 [=>............................] - ETA: 33s - loss: 2135.5845
  9984/141238 [=>............................] - ETA: 32s - loss: 2120.2137
 10240/141238 [=>............................] - ETA: 32s - loss: 2112.1397
 10624/141238 [=>............................] - ETA: 32s - loss: 2097.5515
 11008/141238 [=>............................] - ETA: 31s - loss: 2083.5981
 11264/141238 [=>............................] - ETA: 31s - loss: 2071.9459
 11648/141238 [=>............................] - ETA: 31s - loss: 2073.4473
 11904/141238 [=>............................] - ETA: 31s - loss: 2065.8459
 12160/141238 [=>............................] - ETA: 31s - loss: 2053.9482
 12544/141238 [=>............................] - ETA: 30s - loss: 2039.7362
 12800/141238 [=>............................] - ETA: 30s - loss: 2031.2308
 13184/141238 [=>............................] - ETA: 30s - loss: 2023.3905
 13568/141238 [=>............................] - ETA: 30s - loss: 2011.6053
 13824/141238 [=>............................] - ETA: 29s - loss: 2004.7032
 14208/141238 [==>...........................] - ETA: 29s - loss: 1993.4785
 14592/141238 [==>...........................] - ETA: 29s - loss: 1981.2488
 14848/141238 [==>...........................] - ETA: 29s - loss: 1976.1933
 15232/141238 [==>...........................] - ETA: 29s - loss: 1969.1948
 15616/141238 [==>...........................] - ETA: 28s - loss: 1957.6976
 15872/141238 [==>...........................] - ETA: 28s - loss: 1949.6650
 16256/141238 [==>...........................] - ETA: 28s - loss: 1945.8024
 16640/141238 [==>...........................] - ETA: 28s - loss: 1938.5655
 16896/141238 [==>...........................] - ETA: 28s - loss: 1932.9614
 17280/141238 [==>...........................] - ETA: 28s - loss: 1924.3559
